[2021-07-17 13:26:09,228] [INFO] [flaskblog] [load_database:26] - no previous DB file found
[2021-07-27 20:23:51,928] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-07-27 20:23:51,949] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-27 20:23:54,623] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:54] "[32mPOST /post/9/delete HTTP/1.1[0m" 302 -
[2021-07-27 20:23:54,644] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:54] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 20:23:54,777] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:54] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:23:55,127] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:55] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:23:55,129] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:55] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:23:55,131] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:55] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:23:55,133] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:55] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:23:55,135] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:55] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:23:55,142] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:55] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:23:55,454] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:55] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-07-27 20:23:55,461] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:55] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:23:56,478] [DEBUG] [flaskblog] [routes:26] - index without searching returned 8 posts
[2021-07-27 20:23:56,488] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:56] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-27 20:23:56,516] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:56] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:23:56,744] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:56] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:23:56,874] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:56] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:23:56,874] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:23:56] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:00,484] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:00] "[37mGET /post/8 HTTP/1.1[0m" 200 -
[2021-07-27 20:24:00,515] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:00] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:00,726] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:00] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:00,870] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:00] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:00,870] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:00] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:03,429] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:03] "[32mPOST /post/8/delete HTTP/1.1[0m" 302 -
[2021-07-27 20:24:03,439] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:03] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 20:24:03,557] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:03] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:03,819] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:03] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:03,873] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:03] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:03,874] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:03] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:03,874] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:03] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:03,874] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:03] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:03,877] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:03] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:04,139] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:04] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-07-27 20:24:04,186] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:04] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:04,773] [DEBUG] [flaskblog] [routes:26] - index without searching returned 7 posts
[2021-07-27 20:24:04,776] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:04] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-27 20:24:04,800] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:04] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:05,047] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:05] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:05,157] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:05] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:05,158] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:05] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:05,617] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:05] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-27 20:24:05,650] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:05] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:05,851] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:05] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:05,967] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:05] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:22,047] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:22] "[32mPOST /post/new HTTP/1.1[0m" 302 -
[2021-07-27 20:24:22,084] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:22] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 20:24:22,203] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:22] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:22,512] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:22] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:22,515] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:22] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:22,524] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:22] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:22,524] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:22] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:22,528] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:22] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:22,528] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:22] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:22,829] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:22] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-07-27 20:24:22,832] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:22] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:23,619] [DEBUG] [flaskblog] [routes:26] - index without searching returned 8 posts
[2021-07-27 20:24:23,624] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:23] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-27 20:24:23,931] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:23] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:24,006] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:24] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:24,249] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:24] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:24,252] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:24] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:31,532] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:31] "[37mGET /category/ml HTTP/1.1[0m" 200 -
[2021-07-27 20:24:31,555] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:31] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:31,795] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:31] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:31,920] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:31] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:31,920] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:31] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:34,398] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:34] "[37mGET /post/8 HTTP/1.1[0m" 200 -
[2021-07-27 20:24:34,430] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:34] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:34,652] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:34] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:34,779] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:34] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:34,785] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:34] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:38,936] [DEBUG] [flaskblog] [routes:26] - index without searching returned 8 posts
[2021-07-27 20:24:38,940] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:38] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-27 20:24:38,961] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:38] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:39,188] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:39] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:39,330] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:39] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:39,330] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:39] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:40,785] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:40] "[37mGET /category/ml HTTP/1.1[0m" 200 -
[2021-07-27 20:24:40,813] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:40] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:41,052] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:41] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:41,172] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:41] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:41,173] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:41] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:41,687] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:41] "[37mGET /category/image HTTP/1.1[0m" 200 -
[2021-07-27 20:24:41,710] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:41] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:41,954] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:41] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:42,079] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:42] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:42,079] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:42] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:42,922] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:42] "[37mGET /category/ml HTTP/1.1[0m" 200 -
[2021-07-27 20:24:42,950] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:42] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:43,166] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:43] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:43,318] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:43] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:43,320] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:43] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:44,113] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:44] "[37mGET /category/nlp HTTP/1.1[0m" 200 -
[2021-07-27 20:24:44,140] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:44] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:44,383] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:44] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:44,504] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:44] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:44,506] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:44] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:44,974] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:44] "[37mGET /category/image HTTP/1.1[0m" 200 -
[2021-07-27 20:24:45,005] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:45] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:45,243] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:45] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:45,368] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:45] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:45,368] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:45] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:45,902] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:45] "[37mGET /category/ml HTTP/1.1[0m" 200 -
[2021-07-27 20:24:45,926] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:45] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:46,149] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:46] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:46,286] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:46] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:24:46,287] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:46] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:46,631] [DEBUG] [flaskblog] [routes:26] - index without searching returned 8 posts
[2021-07-27 20:24:46,634] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:46] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-27 20:24:46,657] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:46] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:24:46,895] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:46] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:47,010] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:47] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:24:47,012] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:24:47] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:25:07,463] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:07] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 20:25:07,498] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:07] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:25:07,729] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:07] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:25:07,907] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:07] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:25:07,930] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:07] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:25:07,932] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:07] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:25:07,933] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:07] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:25:07,934] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:07] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:25:08,043] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:08] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-07-27 20:25:08,251] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:08] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:25:11,514] [DEBUG] [flaskblog] [routes:26] - index without searching returned 8 posts
[2021-07-27 20:25:11,518] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:11] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-27 20:25:11,546] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:11] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:25:11,777] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:11] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:25:11,902] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:11] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-27 20:25:11,903] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:11] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:25:12,138] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:12] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:25:12,234] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:12] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-27 20:25:12,234] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:12] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:25:15,700] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:15] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 20:25:15,999] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:15] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:25:16,095] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:16] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:25:16,312] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:16] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:25:16,313] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:16] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-27 20:25:16,315] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:16] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:25:16,319] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:16] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:25:16,319] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:16] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:25:16,406] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:16] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-07-27 20:25:16,627] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:25:16] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-27 20:26:00,554] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:26:00] "[37mGET /category/nlp HTTP/1.1[0m" 200 -
[2021-07-27 20:26:00,576] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:26:00] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 20:26:00,805] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:26:00] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-27 20:26:00,986] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 20:26:00] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
