[2021-07-17 13:26:09,228] [INFO] [flaskblog] [load_database:26] - no previous DB file found
[2021-07-17 13:39:58,307] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:58] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:39:58,308] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:39:58] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:40:02,588] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:02] "[37mGET /post/10 HTTP/1.1[0m" 200 -
[2021-07-17 13:40:02,627] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:02] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:40:02,634] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:02] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:40:02,665] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:02] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:40:02,670] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:02] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:40:25,814] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:25] "[37mGET /account HTTP/1.1[0m" 200 -
[2021-07-17 13:40:25,853] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:25] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:40:25,860] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:25] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:40:33,484] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:33] "[32mPOST /account HTTP/1.1[0m" 302 -
[2021-07-17 13:40:33,493] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:33] "[37mGET /account HTTP/1.1[0m" 200 -
[2021-07-17 13:40:33,524] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:33] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:40:33,527] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:33] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:40:24,835] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:40:24,847] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:24] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:40:24,888] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:24] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:40:24,890] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:24] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:40:24,967] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:24] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:40:24,968] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:40:24] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:44:54,204] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:54] "[37mGET /post/1 HTTP/1.1[0m" 200 -
[2021-07-17 13:44:54,254] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:54] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:44:54,256] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:54] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:44:54,344] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:54] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:44:54,345] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:54] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:44:57,677] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:44:57,690] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:57] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:44:57,735] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:57] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:44:57,740] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:57] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:44:57,779] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:57] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:44:57,781] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:57] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:44:58,771] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:58] "[37mGET /post/10 HTTP/1.1[0m" 200 -
[2021-07-17 13:44:58,824] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:58] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:44:58,827] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:58] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:44:58,855] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:58] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:44:58,856] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:44:58] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:45:00,166] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 13:45:00,180] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:45:00] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 13:45:00,220] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:45:00] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 13:45:00,227] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:45:00] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 13:45:00,267] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:45:00] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 13:45:00,267] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 13:45:00] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 14:45:27,576] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 14:45:27,599] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:45:27] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 14:45:27,656] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:45:27] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 14:45:27,660] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:45:27] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 14:45:27,765] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:45:27] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 14:45:27,766] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:45:27] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 14:46:59,695] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:46:59] "[37mGET /account HTTP/1.1[0m" 200 -
[2021-07-17 14:46:59,741] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:46:59] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 14:46:59,743] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:46:59] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 14:47:01,171] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:47:01] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-17 14:47:01,218] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:47:01] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 14:47:02,957] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 14:47:02,969] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:47:02] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 14:47:03,013] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:47:03] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 14:47:03,019] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:47:03] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 14:47:03,046] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:47:03] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 14:47:03,046] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:47:03] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 14:58:36,816] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 14:58:36,833] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:36] "[37mGET /home HTTP/1.1[0m" 200 -
[2021-07-17 14:58:36,889] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:36] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 14:58:36,892] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:36] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 14:58:36,923] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:36] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 14:58:36,924] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:36] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 14:58:37,861] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 14:58:37,875] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:37] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 14:58:37,920] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:37] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 14:58:37,928] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:37] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 14:58:37,958] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:37] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 14:58:37,959] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:37] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 14:58:40,300] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:40] "[37mGET /account HTTP/1.1[0m" 200 -
[2021-07-17 14:58:40,346] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:40] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 14:58:40,357] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:40] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 14:58:41,417] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:41] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-17 14:58:41,461] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:41] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 14:58:46,839] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 14:58:46,858] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:46] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 14:58:46,903] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:46] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 14:58:46,905] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:46] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 14:58:46,941] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:46] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 14:58:46,942] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:46] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 14:58:49,939] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:49] "[37mGET /account HTTP/1.1[0m" 200 -
[2021-07-17 14:58:49,987] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:49] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 14:58:49,999] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:49] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 14:58:51,964] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:51] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-17 14:58:52,002] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:58:52] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 14:59:20,723] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 14:59:20,742] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:59:20] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 14:59:20,787] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:59:20] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 14:59:20,789] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:59:20] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 14:59:20,880] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:59:20] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 14:59:20,881] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 14:59:20] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 15:00:17,780] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:17] "[37mGET /account HTTP/1.1[0m" 200 -
[2021-07-17 15:00:17,841] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:17] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 15:00:17,844] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:17] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:00:19,508] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 15:00:19,523] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:19] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 15:00:19,568] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:19] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:00:19,576] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:19] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 15:00:19,607] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:19] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 15:00:19,609] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:19] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 15:00:30,226] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:30] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-17 15:00:30,271] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:30] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:00:43,210] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:43] "[32mPOST /post/new HTTP/1.1[0m" 302 -
[2021-07-17 15:00:43,217] [DEBUG] [flaskblog] [routes:21] - index without searching returned 14 posts
[2021-07-17 15:00:43,234] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:43] "[37mGET /home HTTP/1.1[0m" 200 -
[2021-07-17 15:00:43,287] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:43] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:00:43,287] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:43] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 15:00:43,329] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:43] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 15:00:43,330] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:43] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 15:00:56,241] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:56] "[37mGET /post/14 HTTP/1.1[0m" 200 -
[2021-07-17 15:00:56,280] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:56] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:00:56,287] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:56] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 15:00:59,119] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:59] "[32mPOST /post/14/delete HTTP/1.1[0m" 302 -
[2021-07-17 15:00:59,124] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 15:00:59,141] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:59] "[37mGET /home HTTP/1.1[0m" 200 -
[2021-07-17 15:00:59,189] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:59] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:00:59,199] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:59] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 15:00:59,221] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:59] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 15:00:59,221] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:00:59] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 15:01:40,314] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 15:01:40,329] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:01:40] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 15:01:40,379] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:01:40] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:01:40,384] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:01:40] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 15:01:40,508] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:01:40] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 15:01:40,511] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:01:40] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 15:02:19,393] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:02:19] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-17 15:02:19,433] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:02:19] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:12:22,929] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:12:22] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-17 15:12:22,968] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:12:22] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:12:24,967] [DEBUG] [flaskblog] [routes:21] - index without searching returned 13 posts
[2021-07-17 15:12:24,984] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:12:24] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 15:12:25,019] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:12:25] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:12:25,051] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:12:25] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-17 15:12:25,087] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:12:25] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 15:12:25,088] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:12:25] "[36mGET /static/profile_pics/7798432669b8b3ac.jpg HTTP/1.1[0m" 304 -
[2021-07-17 15:17:54,876] [DEBUG] [flaskblog] [routes:21] - index without searching returned 2 posts
[2021-07-17 15:17:54,883] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:17:54] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-17 15:17:54,936] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:17:54] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 15:17:54,939] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:17:54] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:17:59,682] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:17:59] "[37mGET /post/1 HTTP/1.1[0m" 200 -
[2021-07-17 15:17:59,735] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:17:59] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:17:59,758] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:17:59] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 15:18:01,931] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:18:01] "[32mPOST /post/1/delete HTTP/1.1[0m" 302 -
[2021-07-17 15:18:01,937] [DEBUG] [flaskblog] [routes:21] - index without searching returned 1 posts
[2021-07-17 15:18:01,944] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:18:01] "[37mGET /home HTTP/1.1[0m" 200 -
[2021-07-17 15:18:01,994] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:18:01] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-17 15:18:02,004] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:18:02] "[36mGET /static/profile_pics/another_pic.jpeg HTTP/1.1[0m" 304 -
[2021-07-17 15:18:03,009] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:18:03] "[37mGET /post/2 HTTP/1.1[0m" 200 -
[2021-07-17 15:18:03,053] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [17/Jul/2021 15:18:03] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
